group,ind,time,obs
1,1,0.0,1.5732944512733131
1,1,0.05263157894736842,2.5241773368283065
1,1,0.10526315789473684,2.6588864087839985
1,1,0.15789473684210525,1.2074613281267152
1,1,0.21052631578947367,0.9069360705303482
1,1,0.2631578947368421,0.869320175622625
1,1,0.3157894736842105,2.142122920930577
1,1,0.3684210526315789,1.4801563642771602
1,1,0.42105263157894735,0.9376870711969221
1,1,0.47368421052631576,0.6591877414894363
1,1,0.5263157894736842,0.3136907955651975
1,1,0.5789473684210527,0.3447724608819309
1,1,0.631578947368421,1.6337331908939539
1,1,0.6842105263157895,0.22602962598349596
1,1,0.7368421052631579,0.25877575605003933
1,1,0.7894736842105263,0.9537179315891996
1,1,0.8421052631578947,2.066822186304534
1,1,0.8947368421052632,0.7079550122978278
1,1,0.9473684210526315,1.151128256925062
1,1,1.0,1.2909568828138822
1,2,0.0,1.1561344952848667
1,2,0.05263157894736842,1.9050520271464226
1,2,0.10526315789473684,1.0534779128591327
1,2,0.15789473684210525,2.1143103465726165
1,2,0.21052631578947367,1.2361644359231165
1,2,0.2631578947368421,1.0572949541906391
1,2,0.3157894736842105,1.7351792419577825
1,2,0.3684210526315789,1.079585675859671
1,2,0.42105263157894735,0.8475072069604004
1,2,0.47368421052631576,0.5320760545453436
1,2,0.5263157894736842,-0.20576528907358915
1,2,0.5789473684210527,1.4476448464069456
1,2,0.631578947368421,0.018755524098883827
1,2,0.6842105263157895,0.2710788428238582
1,2,0.7368421052631579,0.1814913317823496
1,2,0.7894736842105263,1.8866881597981915
1,2,0.8421052631578947,1.8985863350749053
1,2,0.8947368421052632,1.732470041232466
1,2,0.9473684210526315,1.187740778181638
1,2,1.0,3.132444708594793
1,3,0.0,3.3870453092744954
1,3,0.05263157894736842,2.1247916084076333
1,3,0.10526315789473684,3.292055843115931
1,3,0.15789473684210525,0.06012365697365236
1,3,0.21052631578947367,1.6321490839031143
1,3,0.2631578947368421,1.9286316484017672
1,3,0.3157894736842105,1.3005063148685179
